"Reporting starts","Reporting ends","Campaign name","Campaign delivery","Ad set budget","Ad set budget type","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Amount spent (TRY)","Purchases conversion value",Ends,"Link clicks","Website purchases",Views
2022-10-10,2025-11-10,"FB - IG - Traffic - Yeni Asmalı",inactive,33,Daily,"7-day click or 1-day view",1277,actions:link_click,29406,46193,0.4593657,586.61,500,Ongoing,1277,1,0
2022-10-10,2025-11-10,"Advantage+ shopping campaign 05/31/2024 Campaign",not_delivering,50,Daily,-,,,0,0,,0,,1970-01-01,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Yeni Asmalı",inactive,33,Daily,"7-day click or 1-day view",52,actions:offsite_conversion.fb_pixel_purchase,15401,51383,38.06019231,1979.13,27444.56,Ongoing,431,52,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Kurban Bayramı",inactive,50,Daily,"7-day click or 1-day view",,,721,1074,,55.49,,2024-06-14,1,,0
2022-10-10,2025-11-10,"IG - Post Promote",inactive,200,Daily,"7-day click or 1-day view",,,150852,166657,,339.46,,2023-10-12,29,,0
2022-10-10,2025-11-10,"Post Promote - Dedeman Kartepe",inactive,50,Daily,"7-day click or 1-day view",548,actions:offsite_conversion.fb_pixel_purchase,131326,552311,37.20322993,20387.37,795329.74,Ongoing,1817,548,105991
2022-10-10,2025-11-10,"FB - IG - Purchase - Bursa - Guzellik",not_delivering,100,Daily,"7-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,6191,13158,366.39,366.39,95.2,Ongoing,16,1,0
2022-10-10,2025-11-10,"FB - IG - Kapadokya",not_delivering,200,Daily,"7-day click or 1-day view",,,6591,13826,,558.9,,Ongoing,44,,0
2022-10-10,2025-11-10,"Post Promote - Days Hotel by Wyndham Aqua Plus Spa",inactive,200,Daily,"7-day click or 1-day view",14,actions:offsite_conversion.fb_pixel_purchase,16910,47426,132.51857143,1855.26,10895,Ongoing,328,14,0
2022-10-10,2025-11-10,"Post Promote - Millenium Golden Horn Hotel Aqua Plus Spa",not_delivering,50,Daily,"7-day click or 1-day view",22,actions:offsite_conversion.fb_pixel_purchase,12847,32343,76.91590909,1692.15,15884.02,Ongoing,237,22,0
2022-10-10,2025-11-10,"Post Promote - Mecidiyeköy Milord Hotel Aqua Plus Spa",inactive,50,Daily,"7-day click or 1-day view",39,actions:offsite_conversion.fb_pixel_purchase,17902,53222,63.7725641,2487.13,24650.88,Ongoing,442,39,0
2022-10-10,2025-11-10,"Harika Cuma 2023 Campaign",completed,"Using ad set budget",0,"7-day click or 1-day view",29,actions:offsite_conversion.fb_pixel_purchase,15265,30041,54.9862069,1594.6,18765.7,2023-11-27,333,29,0
2022-10-10,2025-11-10,"Harika Cuma İstanbul 2023",inactive,"Using ad set budget",0,"7-day click or 1-day view",81,actions:offsite_conversion.fb_pixel_purchase,34308,71850,51.1382716,4142.2,52213.38,Ongoing,646,81,0
2022-10-10,2025-11-10,"Harika Cuma Ankara 2023",not_delivering,"Using ad set budget",0,"7-day click or 1-day view",20,actions:offsite_conversion.fb_pixel_purchase,11885,23198,47.68,953.6,12529,Ongoing,197,20,0
2022-10-10,2025-11-10,"Harika Cuma İzmir 2023",inactive,"Using ad set budget",0,"7-day click or 1-day view",11,actions:offsite_conversion.fb_pixel_purchase,8972,20115,97.38090909,1071.19,3607,Ongoing,190,11,0
2022-10-10,2025-11-10,"Post Promote - Ramada Fındıkzade Aqua Plus Spa",inactive,50,Daily,"7-day click or 1-day view",8,actions:offsite_conversion.fb_pixel_purchase,6039,15733,101.2525,810.02,5003.56,Ongoing,97,8,0
2022-10-10,2025-11-10,"Post Promote - The Green Oasis Thermal",not_delivering,100,Daily,"7-day click or 1-day view",30,actions:offsite_conversion.fb_pixel_purchase,8769,26080,37.659,1129.77,35128.04,Ongoing,70,30,0
2022-10-10,2025-11-10,"Post Promote - 5* Kervansaray Termal Otel",not_delivering,100,Daily,"7-day click or 1-day view",4,actions:offsite_conversion.fb_pixel_purchase,3310,7277,85.435,341.74,2373.07,Ongoing,38,4,0
2022-10-10,2025-11-10,"Post Promote - Muratpaşa Queen Beauty Studio",completed,100,Daily,"7-day click or 1-day view",8,actions:offsite_conversion.fb_pixel_purchase,6995,21307,80.78375,646.27,3982,2023-12-20,36,8,0
2022-10-10,2025-11-10,"Post Promote - Istanbul_Guzellik_202312",completed,100,Daily,"7-day click or 1-day view",5,actions:offsite_conversion.fb_pixel_purchase,2737,7546,70.634,353.17,3628,2023-12-18,17,5,0
2022-10-10,2025-11-10,"Post Promote - Ankara_Guzellik_202312",completed,50,Daily,"7-day click or 1-day view",8,actions:offsite_conversion.fb_pixel_purchase,1408,4140,22.02375,176.19,2959.01,2023-12-18,9,8,0
2022-10-10,2025-11-10,"Post Promote - Izmir_Guzellik_202312",completed,100,Daily,"7-day click or 1-day view",4,actions:offsite_conversion.fb_pixel_purchase,2453,8042,88.1,352.4,1170.06,2023-12-18,18,4,0
2022-10-10,2025-11-10,"Post Promote - Bursa_Guzellik_202312",completed,50,Daily,"7-day click or 1-day view",2,actions:offsite_conversion.fb_pixel_purchase,1763,4934,88.095,176.19,610,2023-12-18,11,2,0
2022-10-10,2025-11-10,"Post Promote - Antalya_Guzellik_202312",completed,50,Daily,"7-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,1627,4172,176.17,176.17,479.2,2023-12-18,20,1,0
2022-10-10,2025-11-10,"Post Promote - Glamour Hotel Roof & Fine Dine Restaurant",completed,"Using ad set budget",0,"7-day click or 1-day view",683,actions:link_click,30461,51929,0.90178624,615.92,4316.46,2023-12-31,683,2,0
2022-10-10,2025-11-10,"Post Promote - Istanbul Yilbasi",completed,250,Daily,"7-day click or 1-day view",11,actions:offsite_conversion.fb_pixel_purchase,6017,16182,67.35909091,740.95,6922.58,2023-12-31,47,11,0
2022-10-10,2025-11-10,"Post Promote - Aleyna Tilki Gala",not_delivering,1400,Lifetime,"7-day click or 1-day view",438,actions:link_click,22027,28297,0.52178082,228.54,,2024-02-27,438,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Halkalı Liv City Hotels",completed,500,Lifetime,"7-day click or 1-day view",3,actions:offsite_conversion.fb_pixel_purchase,6334,13272,166.66666667,500,3196,2024-01-19,25,3,0
2022-10-10,2025-11-10,"Post Promote - Kervansaray Termal Otel Konaklama",not_delivering,100,Daily,"7-day click or 1-day view",24,actions:offsite_conversion.fb_pixel_purchase,7163,18155,26.42541667,634.21,21976.6,Ongoing,61,24,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - Oto Bakım",archived,"Using ad set budget",0,"7-day click or 1-day view",12,actions:link_click,474,478,0.56833333,6.82,,2022-11-29,12,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - Oto Bakım",inactive,"Using ad set budget",0,"7-day click or 1-day view",105,actions:offsite_conversion.fb_pixel_purchase,45610,98981,26.69990476,2803.49,66656.67,Ongoing,100,105,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Izmir - SPA & Masaj",inactive,"Using ad set budget",0,"7-day click or 1-day view",1063,actions:offsite_conversion.fb_pixel_purchase,363348,1607134,30.0141016,31904.99,268894.74,Ongoing,7555,1063,0
2022-10-10,2025-11-10,GRP_Iftar_50,not_delivering,250,Daily,"7-day click or 1-day view",287,actions:offsite_conversion.fb_pixel_purchase,92055,343858,41.04125436,11778.84,258397.69,2024-04-10,2232,287,0
2022-10-10,2025-11-10,Kırkubbe,inactive,"Using ad set budget",0,"7-day click",29,actions:offsite_conversion.fb_pixel_purchase,66584,152043,117.75068966,3414.77,21073.09,Ongoing,1643,29,0
2022-10-10,2025-11-10,GRP_Ankara_Masaj_Kategori,not_delivering,50,Daily,"7-day click or 1-day view",11,actions:offsite_conversion.fb_pixel_purchase,10704,26426,77.43909091,851.83,5643.35,Ongoing,242,11,0
2022-10-10,2025-11-10,GRP_Izmir_Masaj_Kategori,not_delivering,100,Daily,"7-day click or 1-day view",15,actions:offsite_conversion.fb_pixel_purchase,13903,36730,75.22733333,1128.41,3540.34,Ongoing,338,15,0
2022-10-10,2025-11-10,GRP_Bursa_Masaj_Kategori,not_delivering,28,Daily,"7-day click or 1-day view",5,actions:offsite_conversion.fb_pixel_purchase,11600,19611,88.286,441.43,1172,Ongoing,195,5,0
2022-10-10,2025-11-10,GRP_Antalya_Masaj_Kategori,not_delivering,28,Daily,"7-day click or 1-day view",5,actions:offsite_conversion.fb_pixel_purchase,12073,21458,88.536,442.68,1679,Ongoing,184,5,0
2022-10-10,2025-11-10,"FB - IG - Post Promote - Bayram Tur",inactive,"Using ad set budget",0,"7-day click or 1-day view",46,actions:offsite_conversion.fb_pixel_purchase,72233,142158,75.24913043,3461.46,49065.7,Ongoing,376,46,0
2022-10-10,2025-11-10,"FB - IG - Post Promote - Havuz Plaj",not_delivering,"Using ad set budget",0,"7-day click or 1-day view",1113,actions:offsite_conversion.fb_pixel_purchase,536446,2260974,60.99963163,67892.59,1046775.97,Ongoing,23538,1113,160484
2022-10-10,2025-11-10,"FB - IG - BCC Beauty & Care Center",not_delivering,1200,Lifetime,"7-day click or 1-day view",1944,actions:link_click,67150,127679,0.61728395,1200,,2023-07-22,1944,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - TorTuga",inactive,2100,Lifetime,"7-day click or 1-day view",6,actions:offsite_conversion.fb_pixel_purchase,37670,104368,206.91,1241.46,4398.5,2023-08-20,709,6,0
2022-10-10,2025-11-10,"FB - IG - Turkcell Platinium Işık Festivali",not_delivering,200,Daily,"7-day click or 1-day view",339,actions:offsite_conversion.fb_pixel_purchase,118848,519497,50.2360767,17030.03,241285.09,Ongoing,2591,339,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Aqua Atlantis",inactive,1000,Lifetime,"7-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,13206,25736,352.91,352.91,33,2023-08-20,200,1,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Izmir - Guzellik",inactive,200,Daily,"7-day click or 1-day view",68,actions:offsite_conversion.fb_pixel_purchase,41022,157449,78.96411765,5369.56,16363.82,Ongoing,426,68,10647
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Guzellik",inactive,100,Daily,"7-day click or 1-day view",2,actions:offsite_conversion.fb_pixel_purchase,9081,16547,195.955,391.91,284.15,Ongoing,21,2,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Guzellik",not_delivering,100,Daily,"7-day click or 1-day view",7,actions:offsite_conversion.fb_pixel_purchase,20868,34318,125.2,876.4,5617.92,Ongoing,48,7,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Antalya - Guzellik",not_delivering,100,Daily,"7-day click or 1-day view",13,actions:offsite_conversion.fb_pixel_purchase,11717,27367,67.39307692,876.11,3507.03,Ongoing,87,13,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Istanbul - Otel",not_delivering,1050,Lifetime,"7-day click or 1-day view",10,actions:offsite_conversion.fb_pixel_purchase,17403,42955,104.994,1049.94,11779.5,2023-09-24,94,10,0
2022-10-10,2025-11-10,GRP_Antalya_Masaj_Kategori,archived,37.5,Daily,-,,,0,0,,0,,2023-09-27,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Istanbul",not_delivering,55,Daily,"7-day click or 1-day view",24,actions:offsite_conversion.fb_pixel_purchase,11873,33979,69.3175,1663.62,18050,Ongoing,144,24,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Istanbul - Kahvalti",inactive,50,Daily,"7-day click or 1-day view",93,actions:offsite_conversion.fb_pixel_purchase,45694,161196,63.19892473,5877.5,89882.64,Ongoing,450,93,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Kahvalti",inactive,30,Daily,"7-day click or 1-day view",3,actions:offsite_conversion.fb_pixel_purchase,7972,15527,157.11333333,471.34,2059,Ongoing,69,3,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Izmir - Kahvalti",inactive,30,Daily,"7-day click or 1-day view",,,6192,15409,,472.82,,Ongoing,74,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Istanbul - Guzellik",inactive,200,Daily,"7-day click or 1-day view",258,actions:offsite_conversion.fb_pixel_purchase,111088,281738,36.69965116,9468.51,135858.44,Ongoing,604,258,18321
2022-10-10,2025-11-10,"FB - IG - Purchase - İzmir- Güzellik",not_delivering,100,Daily,"7-day click or 1-day view",15,actions:offsite_conversion.fb_pixel_purchase,9554,17920,19.366,290.49,1736.75,Ongoing,69,15,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Antalya - Güzellik",inactive,50,Daily,"7-day click or 1-day view",2,actions:offsite_conversion.fb_pixel_purchase,6183,11183,72.79,145.58,309,Ongoing,40,2,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - Etkinlik",not_delivering,100,Daily,"7-day click or 1-day view",359,actions:offsite_conversion.fb_pixel_purchase,148526,447072,41.26169916,14812.95,191729.45,Ongoing,2045,359,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Etkinlik",archived,400,Lifetime,-,,,0,0,,0,,1970-01-01,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Etkinlik",inactive,2000,Lifetime,"7-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,1478,1844,36,36,598,2022-11-19,22,1,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - SPA & Masaj",inactive,20,Daily,"7-day click or 1-day view",124,actions:offsite_conversion.fb_pixel_purchase,47986,118108,31.18758065,3867.26,59140.75,Ongoing,1326,124,0
2022-10-10,2025-11-10,"FB - IG - Traffic - İstanbul - Etkinlik - İndirim",inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - İftar Menüleri",inactive,"Using ad set budget",0,"7-day click or 1-day view",19992,actions:link_click,402226,1183060,0.64892707,12973.35,13477,Ongoing,19992,14,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - İftar Fırsat",not_delivering,"Using ad set budget",0,"7-day click or 1-day view",9546,actions:link_click,216047,503289,0.51733291,4938.46,498,Ongoing,9546,1,0
2022-10-10,2025-11-10,"IG - Post Promote - Çekiliş - Plastik Aşklar",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Izmir - Etkinlik",not_delivering,50,Daily,"7-day click or 1-day view",174,actions:offsite_conversion.fb_pixel_purchase,83280,358855,56.59804598,9848.06,41996.78,Ongoing,2278,174,0
2022-10-10,2025-11-10,"FB - IG - Purchase - İstanbul - Festivali - Biletleri",not_delivering,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"FB - IG - Traffic - Izmir - SPA & Masaj",inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,GRP_Istanbul_Guzellik_Kategori,inactive,100,Daily,"7-day click or 1-day view",486,actions:offsite_conversion.fb_pixel_purchase,145635,545023,50.4926749,24539.44,531857.04,Ongoing,1206,486,24556
2022-10-10,2025-11-10,GRP_Izmir_Guzellik_Kategori,inactive,100,Daily,"7-day click or 1-day view",1489,actions:offsite_conversion.fb_pixel_purchase,193600,1236064,27.44385494,40863.9,291425.04,Ongoing,6130,1489,45881
2022-10-10,2025-11-10,GRP_Ankara_Guzellik_Kategori,inactive,20,Daily,"7-day click or 1-day view",109,actions:offsite_conversion.fb_pixel_purchase,63249,236102,56.32440367,6139.36,32495.25,Ongoing,953,109,0
2022-10-10,2025-11-10,GRP_Antalya_Guzellik_Kategori,inactive,20,Daily,"7-day click or 1-day view",224,actions:offsite_conversion.fb_pixel_purchase,65353,358386,38.68580357,8665.62,58620.96,Ongoing,2222,224,0
2022-10-10,2025-11-10,GRP_Istanbul_Masaj_Kategori,not_delivering,100,Daily,"7-day click or 1-day view",429,actions:offsite_conversion.fb_pixel_purchase,210823,585651,43.99475524,18873.75,260635.7,Ongoing,4791,429,0
2022-10-10,2025-11-10,"FB - IG Post Promote",not_delivering,1000,Daily,"7-day click or 1-day view",49165,actions:post_engagement,319899,705676,0.33279569,16361.9,4770.58,Ongoing,6156,11,0
2022-10-10,2025-11-10,GRP_Istanbul_Etkinlik_Kategori,inactive,20,Daily,"7-day click or 1-day view",151,actions:offsite_conversion.fb_pixel_purchase,110012,243992,28.46092715,4297.6,46190.51,Ongoing,4071,151,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Etkinlik",not_delivering,50,Daily,"7-day click or 1-day view",141,actions:offsite_conversion.fb_pixel_purchase,143567,499525,68.07170213,9598.11,60990.95,Ongoing,5300,141,0
2022-10-10,2025-11-10,GRP_Inactive_Buyer,inactive,250,Daily,"7-day click or 1-day view",476,actions:offsite_conversion.fb_pixel_purchase,139769,1264875,51.82991597,24671.04,194773.85,Ongoing,7293,476,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Bursa - Etkinlik",not_delivering,40,Daily,"7-day click or 1-day view",7,actions:offsite_conversion.fb_pixel_purchase,8766,16951,86.76,607.32,3570.3,Ongoing,50,7,0
