"Reporting starts","Reporting ends","Campaign name","Campaign delivery","Ad set budget","Ad set budget type","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Amount spent (TRY)","Purchases conversion value",Ends,"Link clicks","Website purchases",Views
2022-10-10,2025-11-10,GRP_Subscriber,not_delivering,100,Daily,"7-day click or 1-day view",23,actions:offsite_conversion.fb_pixel_purchase,8343,16163,15.59173913,358.61,5080.9,Ongoing,175,23,0
2022-10-10,2025-11-10,"Hype - FB - IG - Erişim 26 Kasım 2019 - Black Friday",inactive,150,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - 26 Kasım 2019 - Efsane Cuma - İstanbul",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - 26 Kasım 2019 - Efsane Cuma - Ankara",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - 26 Kasım 2019 - Efsane Cuma - İzmir",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - 26 Kasım 2019 - Efsane Cuma - Bursa",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - 26 Kasım 2019 - Efsane Cuma - Antalya",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 28 Kasım 2019 - Harika Cuma",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG -  Efsane Cuma - Ankara - Travel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Efsane Cuma - İzmir - Travel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Efsane Cuma - Bursa - Travel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Efsane Cuma - Antalya -  Travel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Efsane Cuma - İstanbul - Travel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Kamil Koç - İstanbul - Travel",inactive,150,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 05 Aralık 2019 - Blog",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 11 Aralık 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Yılbaşı İndirim Kodu - Yılbaşı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 18 Aralık 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Yılbaşı İndirim Uzatılması - Post Promete",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Yılbaşı İndirim Post Promote",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Robotlar - Converison",inactive,200,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Post Promote - D-smart",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Post Promote - Türken Dijital",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Link Click - Harem Kabare - Copy",archived,"Using ad set budget",0,-,,,0,0,,0,,1970-01-01,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Post Promote - Tiyatro",archived,100,Daily,-,,,0,0,,0,,1970-01-01,,,0
2022-10-10,2025-11-10,"FB - IG - Purchase - Ankara - Güzellik",inactive,100,Daily,"7-day click or 1-day view",4,actions:offsite_conversion.fb_pixel_purchase,13817,23596,72.7925,291.17,1050.74,Ongoing,47,4,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote 05 Eylül 2019 - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 6 Eylül 2019 Hafta Sonu Postu - Turkey",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - Erişim - 12 Eylül 2019 - Büyük Gözaltı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - Erişim - 13 Eylül 2019 - Portofino Solarium Reklam",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote 16 Eylül 2019 - Çekiliş - Kahvaltı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 17 Eylül 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 19 Eylül 2019 - İlyas Yalçıntaş Konse",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 19 Eylül 2019 - Story",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Purchase 20 Eylül 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 20 Eylül 2019",inactive,150,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 24 Eylül 2019",inactive,150,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 27 Eylül 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 01 Ekim 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 08 Ekim 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 10 Ekim 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim Çekiliş - Story",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - IG - Story - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Post Engagement - 31 Ekim 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Post Engagement - 01 Kasım 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Hype-Grupanya-IOS-App-Download,inactive,1200,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Hype-Grupanya-11.11,inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 06 Kasım 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 19 Kasım 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 20 Kasım 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 21 Kasım 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  27 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  28 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  29 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  30 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 17 Haziran 2019 - Çekiliş - Tortuga Aqua Park",inactive,105,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 26 Haziran 2019 - Çekiliş - Şile-Ağva Polonezköy",inactive,105,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 27 Haziran 2019 - Emel Sayın Konseri",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 03 Temmuz 2019 - Pırıl Pırıl Otel",inactive,105,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 04 Temmuz 2019 - Kahvaltı Çekiliş",inactive,105,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 10 Temmuz 2019 - Chakra Beach Kabak",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Hype_FB_IG_Katalog,inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 13 Temmuz 2019 - Havuz - Beach Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 18 Temmuz 2019 - Cansu Bungolov Hotel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 19 Temmuz 2019 -Tur Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 18 Temmuz 2019 - A11 Hotel - Haftanın Yıldızı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 02 Ağustos 2019 - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 07 Ağustos 2019 Kaya Artemis Otel - Grupanya Tatil Hesabı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 07 Ağustos 2019 Kaya Artemis Otel - Grupanya Hesabı",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype -FB - IG - Erişim 27 Temmuz 2019 - Coctail Fest",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim 26 Ağustos 2019 - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB - Erişim 26 Ağustos 2019 - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 2 Eylül 2019 Göze Sarıyer",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 4 Eylül 2019 Piyale",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 4 Eylül 2019 Divan İstanbul_grupanyatatil",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB/IG Post Engagement 4 Eylül 2019 Divan İstanbul_grupanyaig",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  07 Mayıs 2019 - İstanbul",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  07 Mayıs 2019 - Ankara",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  07 Mayıs 2019 - Bursa",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  08 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  09 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  10 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  10 Mayıs 2019 - İzmir",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  11 Mayıs 2019 - Bursa",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG FB- Purchase - İstanbul - İftar - Genel",inactive,200,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG FB - Purchase - Bursa - İftar - Genel",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG FB - Purchase - Ankara - İftar - Genel -",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG FB - Purchase - İzmir - İftar - Genel",inactive,150,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  13 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  14 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  15 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  16 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  17 Mayıs 2019 - Çekiliş",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  20 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB IG - Post Promote -  20 Mayıs - IDA -",inactive,30,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - FB IG - Reach -  20 Mayıs - IDA -",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  21 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  22 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Erişim  22 Mayıs 2019 - Ataköşk - Çekiliş",inactive,70,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  23 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG&FB - Erişim  24 Mayıs 2019",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-inaktif-nisan,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-inaktif-mayis,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ank-pasa-rest-kahvalti,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,instagram-mobil-download-lookalike-audience,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,instagram-mobil-download-22ekim,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-download-kasim,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ist-kategoriler,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-download-agustos,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Kıbrıs-Fırsatları,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Hype_Kıbrıs_Fırsatları_Genel_Conversion_Call,inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,Hype_Kıbrıs_Fırsatları_Gala_Conversion_Call,inactive,55,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"post için",inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,deneme,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype_Kıbrıs_Fırsatları_Gala_Reach_Call FB&IG",inactive,100,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - 22 Şubat 2019",inactive,75,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - 01 Mart 2019",inactive,75,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - 02 Mart 2019",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Link Click - 14 Mart 2019",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Conversion Purchase - 14 Mart 2019",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - Post Engagements -  15 Mart 2019 Çekiliş",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - 22 Mart 2019",inactive,30,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - Post Engagements -  29 Mart 2019 Çekiliş",inactive,25,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - Post Engagements -  2 Nisan 2019 - Papa johns",inactive,35,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - Post Engagements -  4 Nisan 2019 - kahve festivali",inactive,50,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,"Hype - IG - Post Promote - Post Engagements -  5 Nisan 2019 Etkinlik",inactive,30,Daily,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,retail-grimm-masallari,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ist-iftar-iskele-balik-210714,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-eylül-11,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-kasim,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-audience-reklam,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-subat,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-subat-RM,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ant-akvaryum-giris,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,mobil-app-inaktif,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ank-Inaktif-Kitle-Genel,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,izm-Inaktif-Kitle-Genel,inactive,"Using ad set budget",0,-,,,0,0,,0,,Ongoing,,,0
2022-10-10,2025-11-10,ist-radisson-blu-sisli,inactive,"Using ad set budget",0,-,,,0,0,,0,,1970-01-01,,,0
